RoomsSquareMetersPrice;Address;Title;TitleAndDescription
1.5 Zimmer, 120m², CHF 4’740.– ;Sonnentalstrasse 13, 8600 Dübendorf;Three Point - 1.5 room, 120m2, 24. floor, south-west facing;Three Point - 1.5 room, 120m2, 24. floor, south-west facing Die Überbauung Three Point ist ein Bau der Superlative. Nicht nur wegen der Höhe, dem grossen öffentlichen Park auf dem Areal sowie der Primarschule. Die Installationen und die Ausstattung im modernsten Eigentumsstandard suchen Ihresgleichen. Anbindung Verkehr: • 4min Fussweg zum Bahnhof Stettbach • Öffentlicher Verkehr ab Bahnhof Stettbach • 5min bis ZH Stadelhofen • 11min bis ZH Hauptbahnhof • 15min bis Winterthur • 23min bis ZH Flughafen • Anbindung Tram 7/12 • 3min mit Auto zum Autobahnanschluss ZH/Bern/Winterthur Geniessen Sie diese Wohnung im 24. Obergeschoss (70m über Boden): • Wohnung Süd-West-ausgerichtet • Sicht auf Greifensee, Glarneralpen sowie Stadt Zürich • Parkett Eiche, grossformatig • Platten Feinsteinzeug • Nasszellen mit Spiegelschrank und Unterbaumöbel • Bad mit Geberit Dusch-WC • Einbauspots im Eingang, Korridor, Küchen-/Wohnbereich und Nasszellen • Einbauschränke in sämtlichen Schlafzimmern • Küche mit folgender Ausstattung: • Kochinsel mit beidseitigem Stauraum • Induktionskochfeld auf Kochinsel • Wasseranschluss sowie Geschirrspüler auf Kochinsel • Backofen/Steamer Kombination auf Arbeitshöhe • Lärmgedämpfter Geschirrspüler • Elektrische Kontrolle über Storen sowie Bodenheizung • Waschmaschine/Tumbler in Bad Verbindliches Zusatzangebot: • 1 Autoabstellplatz in Tiefgarage, CHF 200.- • inklusive Elektroladestation für Auto • Mindestmietdauer: 2 Jahre Interessieren Sie sich für die Wohnung?Gerne bieten wir Ihnen einen Besichtigungstermin auf Anfrage [email] -------------------The Three Point development is a building of superlatives. Not only because of its height, the large public park on the site and the primary school. The installations and equipment in the most modern property standard are unrivalled. Transport links: • 4min walk to Stettbach railway station • Public transport from Stettbach railway station • 5min to ZH Stadelhofen • 11min to ZH main station • 15min to Winterthur • 23min to ZH airport • Connection tram 7/12 • 3min by car to the ZH/Bern/Winterthur motorway junction Enjoy this flat on the 24th floor (70m above ground): • South-west facing flat • View of Greifensee, the Glarus Alps and the city of Zurich • Oak parquet flooring, large format • Porcelain stoneware tiles • Wet rooms with mirror cabinet and under-counter furniture • Bathroom with Geberit shower toilet • Recessed spotlights in the entrance, corridor, kitchen/living area and wet rooms • Built-in wardrobes in all bedrooms • Kitchen with the following equipment: • Cooking island with storage space on both sides • Induction hob on cooking island • Water connection and dishwasher on cooking island • Oven/steamer combination at working height • Noise-reduced dishwasher • Electric control via blinds and underfloor heating • Washing machine/tumbler in bathroom Binding additional offer: • 1 parking space in underground car park, CHF 200. • including electric charging station for car • Minimum rental period: 2 years Are you interested in the flat?You are welcome to send us a viewing request for an individual appointment.Send an enquiry to [email] 
1.5 Zimmer, 15m², CHF 2’180.– ;Erlenstrasse 18, 8805 Richterswil;Willkommen in Ihrem neuen Zuhause an idyllischer Lage nahe dem Zürichsee!;Willkommen in Ihrem neuen Zuhause an idyllischer Lage nahe dem Zürichsee! Diese attraktive 1.5-Zimmer-Wohnung (mit ca. 58 m2 Wohnfläche) wurde im Zuge einer Aufstockung im Jahr 2018 neu erstellt.Die Wohnung verfügt über folgende Eigenschaften:- Offene Küche mit Granitarbeitsplatte, Glaskeramikkochfeld, Geschirrspüler und Kühlschrank mit grossem Gefrierabteil.- Schöne helle Parkettböden im ganzen Wohn- und Schlafbereich.- Badezimmer mit Dusche und eigenem Waschturm (Waschmaschine/Tumbler)- Sonnig gelegener Balkon- eigenes Kellerabteil- Kein Lift vorhandenEin Parkplatz kann für zusätzlich Fr. 70.-/Mt. oder ein Garagenplatz für Fr. 130.-/Mt. dazu gemietet werden.Zudem verfügt Richterswil über einen schönen Dorfkern mit attraktiven Läden und Cafés. Der Bahnhof und der See befinden sich in wenigen Gehminuten vom Haus entfernt.Bemerkung zum Grundrissplan:Keine Gewähr auf die Genauigkeit der Masse im Grundriss. Es zählen die effektiven Masse vor Ort. 
2.5 Zimmer, 19m², CHF 2’720.– ;Dammstrasse / Fabrikgasse, 8810 Horgen;Neubau-Wohnungen mit perfektem Anschluss;Neubau-Wohnungen mit perfektem Anschluss 2.5-Zi-Wohnungen für jeden Anspruch und jedes BudgetIn unmittelbarer Nähe zum Bahnhof entstehen im Projekt HORGEN OBERDORF in der Etappe Industrial 233 Mietwohnungen (2.5 - 5.5 Zi).32 Wohnungen weisen 2.5 Zimmer auf. Sie decken mit ihrer grossen Diversität die unterschiedlichsten Ansprüche, Vorlieben und Budgets ab.Voraussichtlicher Bezug in zwei Etappen: 16.08.2024 und 01.10.2024.Das vollständige Wohnungsangebot und seine Verfügbarkeit einsehen sowie sich für eine Wohnung anmelden können Sie auf der PROJEKT-HOMEPAGE. Bitte beachten Sie hierzu die Wohnungsliste, wo Sie den Zugang zur Online-Anmeldung finden.https://horgenoberdorf.chHIGHLIGHTS 2.5-Zi-Studios: • Wohnfläche von ca. 19 m² (netto). • Urban-Studio, Lake-Studio, Rooftop-Studio. • Viele Wohnungen mit Seesicht und privaten Aussenflächen (Balkone, Terrassen). • Du/WC. • Vollständig ausgestattete Küchen mit Naturstein-Arbeitsflächen. • Privater Waschturm. • Diverse attraktive, den einzelnen Wohnungen fix zugeteilte Ausbaulinien und Farbvarianten (Details s. https://horgenoberdorf.ch). • Minergie-ECO. • Brutto-Miete ab CHF 2'190.00/Mt. (inkl. Akonto-NK). • Für 2.5-Zi-Wohnungen KEIN Auto-PP. Wir freuen uns auf Ihre Online-Anmeldung auf https://horgenoberdorf.ch!(Es handelt sich um eine Erstvermietung ab Plan. Besichtigungen können keine durchgeführt werden. Bei den gezeigten Bildern handelt es sich um Visualisierungen, die keiner bestimmten Wohnung zugeordnet werden können. Die Wohnungen werden nicht-möbliert vermietet. Alle Angaben ohne Gewähr auf Richtigkeit und Vollständigkeit. Die Verfügbarkeit der Wohnungen und Einstellhallen-Parkplätze kann sich jederzeit ändern.) 
2.5 Zimmer, 15m², CHF 2’160.– ;Bahnhofstrasse 99j, 8620 Wetzikon ZH;MOVEment: Kompakt & Komfortabel wohnen ab Mai 2024;MOVEment: Kompakt & Komfortabel wohnen ab Mai 2024 Aktuell noch im Bau und ab Mai 2024 bezugsbereit: Die 2.5-Zimmer-MOVEment-Wohnungen im Metropol in Wetzikon überzeugen mit einer modernen Ausstattung und individuellen Grundrissen. MOVEment verfügt über eine umfassende Grundausstattung. Je nach MOVEment-Typ sind zwei bis drei Grundmodule verbaut, die sich per Knopfdruck verschieben lassen. So kann dieses intelligente Studio mit wenig Aufwand möbliert bezogen werden. Die Möbel und Küchen im MOVEment sind weiss. Alle Details zum Projekt und einen virtuellen Rundgang durch die Wohnung finden Sie auf der Webseite www.metropol-wetzikon.ch Freuen Sie sich auf Ihre attraktive Wohnung mit dem gewissen Etwas: · Moderne Küche inkl. Induktionskochfeld, Backofen, Geschirrspüler und Kühlschrank mit Kühlgefrierkombination in weiss · Edler Eichenparkettboden (Fussbodenheizung) in Wohn, Ess- und Schlafzimmer · Eigener Waschturm in der Wohnung · Badezimmer mit Dusche · Terrasse · Abstellraum oder Keller mit Steckdose und Beleuchtung · Wärmeerzeugung mittels Wärmepumpe · Kontrollierte Wohnungslüftung · Tiefgaragenplatz auf Wunsch zusätzlich mietbar Im Zentrum der charmanten Stadt Wetzikon gelegen, finden Sie hier sämtliche Einkaufsmöglichkeiten und Einrichtungen des täglichen Bedarfs wie Restaurants, Schulen, Kindergärten und die Haltestellen des öffentlichen Nahverkehrs in Gehdistanz. Am nahe gelegenen Pfäffikersee und der Bachtel mit Wanderwegen und Biketrails kommen auch Naturverbundene und Sportbegeisterte nicht zu kurz. Die Möglichkeit zur Onlinebewerbung sowie alle Informationen zu den Wohnungstypen, Grundrissen und Preisen finden Sie jederzeit auf der Projektwebseite.Buchen Sie Ihren Besichtigungstermin für eine der Beispielwohnungen vor Ort direkt über die Webseite www.metropol-wetzikon.ch! Bitte beachten Sie, dass es untersagt ist die Baustelle alleine zu begehen. Entdecken Sie die virtuellen Rundgänge und Visualisierungen jederzeit online und bewerben Sie sich über das Bewerbungstool für Ihre Wunschwohnung. 
2 Zimmer, 170m², CHF 8’390.– ;Forchstrasse 22, 8008 Zürich;2-Zimmer-Maisonette-Wohnung an bevorzugter Lage;"2-Zimmer-Maisonette-Wohnung an bevorzugter Lage An der Forchstrasse vermieten wir schöne und totalsanierte 1- bis 2-Zimmerwohnungen. Die 30 Wohnungen überzeugen durch einen modernen Ausbaustandard und folgende Annehmlichkeiten:- Wohn- und Schlafräume und Küche mit Eichenparkett- Bad mit Steinzeugplatten rot- moderne Küche mit Glaskeramikkochfeld, Backofen, Geschirrspüler- Bad/WC, Dusche/WC- Balkon- Kellerabteil- LiftNähere Informationen zur Ausstattung der Wohnungen finden Sie im Kurzbaubeschrieb zum herunterladen.Das trendige Zürcher Seefeld ist eines der beliebtesten Wohnlagen in der Stadt Zürich. Das Quartier bietet unzählige Erholungszonen und Freizeit-Gestaltungsmöglichkeiten in nächster Nähe.Der nahegelegene Kreuzplatz, das Bellevue und die Zürcher Innenstadt bieten zahlreiche Einkaufsmöglichkeiten, sowie verschiedene Restaurants, Bars und Boutiquen in unmittelbarer Nähe.Die nächste ÖV-Haltestelle ""Kreuzplatz"" befindet sich nur wenige Gehminuten entfernt und bringt Sie mit den Tramlinien 8 und 11 in kürzester Zeit zur City oder zum Bahnhof Stadelhofen.Weitere Informationen finden Sie auf der Homepage.Wir freuen uns auf Ihre Kontaktaufnahme. "
1.5 Zimmer, 27m², CHF 4’450.– ;Haldenstrasse 167, 8003 Zürich, 8055 Zürich;1.5 Zimmerwohnung in Zürich;1.5 Zimmerwohnung in Zürich Im angesagten Kreis 3 der Stadt Zürich, in der Nähe vom Goldbrunnenplatz, entsteht «GOLDY». Der Altbau an der Birmensdorferstrasse (neu Haldenstrasse 167) wurde hochwertig saniert und an der Haldenstrasse sind zwei Ersatzneubauten entstanden. Das Wohnungsangebot von insgesamt 67 Wohnungen reicht von der 1.5-Zimmerwohnung bis hin zur grosszügigen 1.5-Zimmerwohnung.Möchtest du mehr über die Wohnungen und Mietzinse erfahren oder dich direkt bewerben? Auf der Projekt Webseite erfährst du alle wichtigen Informationen und kannst dich direkt digital bewerben.Da sich die Liegenschaft noch im Bau befindet, sind Besichtigungen zum aktuellen Zeitpunkt nicht möglich. Der ganze Bewerbungsprozess ist online! Wir nehmen keine Bewerbungsdossiers per E-Mail entgegen.Wir freuen uns dich in GOLDY begrüssen zu dürfen! 
1.5 Zimmer, 26m², CHF 4’720.– ;Haldenstrasse 169, 8055 Zürich;Hier, das Stadtleben geniessen!;Hier, das Stadtleben geniessen! Im angesagten Kreis 3 der Stadt Zürich, in der Nähe vom Goldbrunnenplatz, entsteht «GOLDY». Der Altbau an der Birmensdorferstrasse (neu Haldenstrasse 167) wurde hochwertig saniert und an der Haldenstrasse sind zwei Ersatzneubauten entstanden. Das Wohnungsangebot von insgesamt 67 Wohnungen reicht von der 1.5-Zimmerwohnung bis hin zur grosszügigen 1.5-Zimmerwohnung.Möchtest du mehr über die Wohnungen und Mietzinse erfahren oder dich direkt bewerben? Auf der Projekt Webseite erfährst du alle wichtigen Informationen und kannst dich direkt digital bewerben. Da sich die Liegenschaft noch im Bau befindet, sind Besichtigungen zum aktuellen Zeitpunkt nicht möglich. Der ganze Bewerbungsprozess ist online! Wir nehmen keine Bewerbungsdossiers per E-Mail entgegen. Wir freuen uns dich in GOLDY begrüssen zu dürfen! 
2.5 Zimmer, 150m², CHF 4’860.– ;Ringstrasse, 8903 Birmensdorf ZH;2.5 Duplex-/Maisonette-Wohnung in Birmensdorf ZH mit ca 120m2 an der Stadtgrenze zu Zürich;2.5 Duplex-/Maisonette-Wohnung in Birmensdorf ZH mit ca 120m2 an der Stadtgrenze zu Zürich Guten TagSehr coole und grosszügige 2.5 Zi Maisonette Wohnung mit Balkon und 2 grossen Terrasssen für solvente Personen, die sowohl rasch in der City ZH als auch gerne zu Fuss oder mit dem Bike in die Natur und auf den Uetliberg gehen möchten.Vor der Wohnung auf dem Vorplatz hat es Platz für 2 Fahrzeuge und ein Parkplatz in der Einstellhalle ist im Mietpreis inbegriffen.Sehr angenehmes Quartier an der Grenze zwischen dem oberen Teil von Birmensdorf ZH und dem unteren Teil von Uitikon-Waldegg.Restaurants, Blumenladen, Denner, Migros und Coop etc. in 1 bis 5 Minuten erreichbar. Autobahnanschlüsse Birmensdorf und Uitikon-Waldegg ca. 2 bzw. 4 Minuten erreichbar. Mit ÖV in ca. 6 Minuten am Bahnhof Birmensdorf ZH oder in die andere Richtung in ca. 12 Minuten beim Triemli mit Umstieg auf diverse Bus- und Tramlinien.Die Bushaltestelle Sternen/WSL ist gleich nebenan (1 Minute): https://maps.app.goo.gl/6ocxTKApmifaroi17EG: • 2 Aussenparkplätze + Platz für 1 bis 2 Motorräder oder 4 Velos • Gartenanteil ca. 16m2 • Velo- / Grillabstellplatz (Teilbedacht) • Treppe zum Eingang ins OG und Zugang zum Balkon OG • Entrée: 6.7m2 • Küche/Essen: 16.7m2 • Wohnzimmer unten: 21.5m2 • 2 Zimmer à je 14.1m2 • Bad/WC 4.9m2 • Dusche/WC 3.6m2 • Reduit / KW 3.3m2 • Balkon 8.1m2 DG • Treppenaufgang OG/DG • Wohnzimmer oben 25.5m2 • Terrasse 1 (Teilbedacht) 24.9m2 mit Aussicht zum Uetliberg • Terrasse 2 (offen) ca. 28m2 mit Aussicht zu Uetikon-Waldegg und zum Uetliberg Die Wohnung hat eine kontrollierte Lüftung. Alle Fenster lassen sich öffnen.Die Wohnung kann ab 1.5.24 oder nach Absprache übernommen werden.Bitte nur ernsthafte Interessenten, die sich die Mietkosten leisten könnnen, einen festen Job und keine Betreibungen haben.Für die Anmeldung werden folgende Unterlagen verlangt: • Betreibungsauszug nicht älter 14 Tage • Lohnausweise • Referenzen Arbeitgeber und aktueller Vermieter Die Kaution beträgt 3 Mieten und muss im Voraus auf ein Mieterkautionskonto einbezahlt werden.Der Einstellplatz in der TG ist im Mietpreis ingebriffen (Zugang von der Zürcherstrasse beim Denner/Coop-Tankstelle).Alle Fensterstoren sind elektrisch. Die Küche ist praktisch und mit modernen Geräten von Miele ausgestattet.Der Keller ca. 8m2 befindet sich im UG (Zugang von der Zürcherstrasse).Bei Bedarf kann ein Hobby-raum dazu gemietet werden (nach Verfügbarkeit) 
2.5 Zimmer, 190m², CHF 5’990.– ;Im Russer 3M, 8708 Männedorf;Reihenhaus in Männedorf;Reihenhaus in Männedorf Achtung: Besichtigung nach VereinbarungWunderschönes Reihenhaus zu vermietenHaus sehr gut geeignet für Familien.Familienfreundlich und ruhig gelegenEG: grosses, helles Wohnzimmer mit Zugang zum Balkon und Garten..Kleines WC und Garderobe verfügbar1.OG: 3 Schlafzimmer inklusive EinbauschrankWC mit Dusche und doppel Lavabo2.OG grosses Zimmer mit Dusche und WC inkl. Zugang zur grossen TerrasseUG: Zimmer, mit Schränke, zusätzlicher Kühlschrank und TiefkühlerWaschküche mit WM und TumblerEinbauschränke und sehr Geräumig.Vor der Haustüre gibt es eine DoppelgarageGarten mit Gartenbeet und RasenplatzSehr kinderfreundlich 
2.5 Zimmer, 26m², CHF 3’430.– ;Schützenstrasse 11, 8953 Dietikon;2.5 Zi Wohnung * MFH an guter Lage * ruhiges Quartier in Dietikon * nahe zur Bushaltstelle & Bhf;"2.5 Zi Wohnung * MFH an guter Lage * ruhiges Quartier in Dietikon * nahe zur Bushaltstelle & Bhf Es sind verschiedene Wohnungstypen ab sofort oder nach Vereinbarung verfügbar: • 2.5 Zi Bruttomiete: 2'150.- • 3.5 Zi Bruttomiete: 2'450.- • 2.5 Zi Bruttomiete: 2'750.- --&gt; aktuelles Inserat &amp; Fotos (Wg im 1. OG links) Gut gelegenes MFH in angenehmem, gut gelegenen Quartier mit neuem LIft bis in 5. OG.Kellerabteile und gemeinsame Waschküche im UG.ÖV.. 1 Minute bis zur Bushaltestelle Dietikon, Hätschen: https://maps.app.goo.gl/HcDgurQWpqfZMg1S8Küche mit Kühlschrank (integriertes Gefrierfach), Glaskeramikherd, Umluftbackofen und grosser Geschirrspüler.Die Wohnung wurde Anfang März 2024 frisch gestrichen (Wände, Decken, Türen, Zargen, etc.).Kaution: 3 Monatsmieten (Einzahlung auf Mieterkautionskonto)Voraussetzungen: • Feste Arbeit (Kopie Arbeitsvertrag) • Haushaltsversicherung (Kopie Versicherungspolice) • keine Betreibungen (Auszug nicht älter als 14 Tage) • Referenzen beim Arbeitgeber und aktuellen Vermieter Das Haus befindet sich im Umbau: 2024/25 werden die Balkone durch grosse Terrassen ersetzt, eine Tiefgarage mit 15 PP erstellt und die Waschküche erneuert und ausgebaut.Die Sanierung der Wohnungen (Küchen/Bäder) ist 2026/27 geplant. Parkkarte für blaue Zonen bei der Stadt Dietikon erhätlich (online). Sobald die Tiefgarage bzw. der Umbau fertiggestellt wurde, kann pro Wohnung ein Garagenplatz zugemietet werden.Weitere Informationen auf Anfrage. "
